PartNumber,ProductName,Discription,ImageName
A22NZ-BNM-NBA,Push button,"Pushbutton A22NZ 22 dia., bezel plastic, flat, momentary, cap color opaque black",A22NZ-BNM-NBA.jpg
A22NZ-BNM-NGA,Push button,"Pushbutton A22NZ 22 dia., bezel plastic, flat, momentary, cap color opaque green",A22NZ-BNM-NGA.jpg
A22NZ-BNM-NRA,Push button,"Pushbutton A22NZ 22 dia., bezel plastic, flat, momentary, cap color opaque red",A22NZ-BNM-NRA.jpg
CJ1W-ETN21,Automation,"Ethernet unit for CJ-series, 100Base-TX and 10 Base-T, 1 x RJ45 socket, TCP/IP & UDP/IP socket services, FTP, SMTP, FINS",CJ1W-ETN21.jpg
CJ1W-OC211,Automation,"Digital output unit, 16 x relay outputs, 250 VAC/24 VDC, 2 A max, screw terminal",CJ1W-OC211.jpg
CJ1W-OD211,Automation,"Digital output unit, 16 x transistor outputs, NPN, 0.5 A, 12 to 24 VDC, screw terminal",CJ1W-OD211.jpg
CJ1W-OD212,Automation,"Digital output unit, 16 x transistor outputs, PNP, 0.5 A, 24 VDC, load short-circuit protection, screw terminal",CJ1W-OD212.jpg
CJ1W-TC002,Automation,"Temperature control unit, R/S/K/J/T/L/B thermocouple inputs, transistor (PNP) output, 4 loops",CJ1W-TC002.jpg
CJ2M-CPU32,Automation,"CPU with built-in EtherNet/IP port, 10K steps program, 32K words data memory, 32K words x 1 bank EM, 2560 I/O max, option port for RS-232C/485, USB programming port, 3 expansion racks max.",CJ2M-CPU32.jpg
CP1L-M30DT1-D,Automation,"PLC, 24 VDC supply, 18 x 24 VDC inputs, 12 x PNP outputs 0.3 A, 10K steps program + 32K words data memory",CP1L-M30DT1-D.jpg
CP1W-32ET1,Automation,"I/O expansion unit, 32 x PNP outputs 0.3 A",CP1W-32ET1.jpg
CP1W-DA041,Automation,"I/O expansion unit, 4 x analog outputs 0 to 5 V, 1 to 5 V, 0 to 10 V, -10 to 10 V, 0 to 20 mA, 4 to 20 mA, resolution 1:6000",CP1W-DA041.jpg
CP1W-TS002,Automation,"I/O expansion unit, 4 x thermocouple inputs type J, K",CP1W-TS002.jpg
CP1W-TS101,Automation,"I/O expansion unit, 2 x RTD inputs Pt100",CP1W-TS101.jpg
CP2E-E20DR-A,Automation,"CP2E series compact PLC - Essential Type; 12 DI, 8DO; Relay output; Power supply 220 VAC; 4 kStep Program memory",CP2E-E20DR-A.jpg
CP2E-E30DR-A,Automation,"CP2E series compact PLC - Essential Type; 18 DI, 12DO; Relay output; Power supply 220 VAC; 4 kStep Program memory",CP2E-E30DR-A.jpg
CP2E-E60DR-A,Automation,"CP2E series compact PLC - Essential Type; 36 DI, 24DO; Relay output; Power supply 220 VAC; 4 kStep Program memory",CP2E-E60DR-A.jpg
D4B-4111N,Limit switch,"Limit switch, D4B, M20, 1NC/1NO (snap-action), roller lever (resin)",D4B-4111N.jpg
D4B-4116N,Limit switch,"Limit switch, D4B, M20, 1NC/1NO (snap-action), adjustment roller lever",D4B-4116N.jpg
D4B-4170N,Limit switch,"Limit switch, D4B, M20, 1NC/1NO (snap-action), top plunger",D4B-4170N.jpg
D4B-4171N,Limit switch,"Limit switch, D4B, M20, 1NC/1NO (snap-action), top roller plunger",D4B-4171N.jpg
D4BS-1AFS,Automation,"Safety-door switch, D4BS, Metal, Tongue operated, PG13.5 (1 conduit), 2NC (slow-action)",D4BS-1AFS.jpg
D4E-1E10N,Limit switch,"Limit switch, slim sealed, connector type, general purpose, sealed cross roller plunger",D4E-1E10N.jpg
D4N-1122,Limit switch,"Limit switch, Roller lever (metal lever, resin roller), 1NC/1NO (snap-action), 1NC/1NO (snap-action), Pg13.5 (1-conduit)",D4N-1122.jpg
D4N-112G,Limit switch,"Limit switch, D4N, Pg13.5 (1-conduit), 1NC/1NO (snap-action), Adjustable roller lever, form lock (metal lever, resin roller)",D4N-112G.jpg
D4N-1132,Limit switch,"Limit switch, Top roller plunger, 1NC/1NO (snap-action), 1NC/1NO (snap-action), Pg13.5 (1-conduit)",D4N-1132.jpg
D4N-1A2G,Limit switch,"Limit switch, D4N, Pg13.5 (1-conduit), 1NC/1NO (slow-action), Adjustable roller lever, form lock (metal lever, resin roller)",D4N-1A2G.jpg
D4N-4131,Limit switch,"Limit switch, D4N, M20 (1-conduit), 1NC/1NO (snap-action), top plunger",D4N-4131.jpg
D4N-4162,Limit switch,"Limit switch, D4N, M20 (1-conduit), 1NC/1NO (snap-action), one-way roller arm lever (horizontal)",D4N-4162.jpg
D4NH-4AAS,Automation,"Safety door-hinge switch, Shaft actuator, M20 (1 conduit), 1NC/1NO (slow-action)",D4NH-4AAS.jpg
D4NL-1CFG-B,Automation,"Guard lock safety-door switch, solenoid lock, 24 VDC, 2NC + 1NC/1NO, 10 A, PG 13.5 entry",D4NL-1CFG-B.jpg
D4NL-1DFA-BS,Automation,"Guard lock safety-door switch, mechanical lock, 24 VDC, 2NC + 2NC, PG13.5 entry, Front key release",D4NL-1DFA-BS.jpg
D4NS-4CF,Automation,"Safety-door switch, Plastic, Tongue operated, M20 (1-conduit), 2NC/1NO (slow-action)",D4NS-4CF.jpg
D4SL-N4NFA-DN,Automation,"Guard lock safety-door switch, D4SL-N, M20, 2NC/1NO + 2NC/1NO, head: resin, Mechanical lock/24VDC solenoid release, LED indicator, connector",D4SL-N4NFA-DN.jpg
E2A-M12LS04-M1-B3,Proximity sensor,"Proximity sensor, inductive, brass-nickel, long body, M12, shielded, 4mm, DC, 4-wire, PNP-Antivalent (NO+NC), M12 connector",E2A-M12LS04-M1-B3.jpg
E2A-S08LS02-M5-B1,Proximity sensor,"Proximity sensor, inductive, stainless steel, long body, M8, shielded, 2mm, DC, 3-wire, PNP-NO, M8 connector (3 pin)",E2A-S08LS02-M5-B1.jpg
E2B-M12KN05-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M12, unshielded, 5 mm, DC, 3-wire, PNP-NC, M12 plug-in",E2B-M12KN05-M1-B2.jpg
E2B-M12KN08-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M12, unshielded, 8 mm, DC, 3-wire, PNP NC, M12 connector",E2B-M12KN08-M1-B2.jpg
E2B-M12KS04-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M12, shielded, 4 mm, DC, 3-wire, PNP NC, M12 connector",E2B-M12KS04-M1-B2.jpg
E2B-M12KS04-M1-C1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M12, shielded, 4 mm, DC, 3-wire, NPN NO, M12 connector",E2B-M12KS04-M1-C1.jpg
E2B-M12KS04-M1-C2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M12, shielded, 4 mm, DC, 3-wire, NPN NC, M12 connector",E2B-M12KS04-M1-C2.jpg
J7MN-3P-13,Automation,"Motor-protective circuit breaker, switch type, 3-pole, 9-13 A",J7MN-3P-13.jpg
E2B-M18KN16-M1-B1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, unshielded, 16 mm, DC, 3-wire, PNP NO, M12 connector",E2B-M18KN16-M1-B1.jpg
E2B-M18KN16-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, unshielded, 16 mm, DC, 3-wire, PNP NC, M12 connector",E2B-M18KN16-M1-B2.jpg
E2B-M18KN16-M1-C1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, unshielded, 16 mm, DC, 3-wire, NPN NO, M12 connector",E2B-M18KN16-M1-C1.jpg
E2B-M18KS08-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, shielded, 8 mm, DC, 3-wire, PNP NC, M12 connector",E2B-M18KS08-M1-B2.jpg
E2B-M18KS08-M1-C1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, shielded, 8 mm, DC, 3-wire, NPN NO, M12 connector",E2B-M18KS08-M1-C1.jpg
A22NZ-2BL-NBA,Automation,"Selector A22NZ 22 dia., 2 position, NON-Lighted, bezel plastic, auto reset on left, color black",A22NZ-2BL-NBA.jpg
E2B-M18LS05-M1-B1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M18, shielded, 5 mm, DC, 3-wire, PNP NO, M12 connector",E2B-M18LS05-M1-B1.jpg
E2B-M18LS08-M1-B1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M18, shielded, 8 mm, DC, 3-wire, PNP NO, M12 connector",E2B-M18LS08-M1-B1.jpg
E2B-M18LS08-M1-B2,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M18, shielded, 8 mm, DC, 3-wire, PNP NC, M12 connector",E2B-M18LS08-M1-B2.jpg
E2B-M30LS15-M1-B1,Proximity sensor,"Proximity sensor, LITE, inductive, nickel-brass, long body, M30, shielded, 15 mm, DC, 3-wire, PNP-NO, M12 plug-in",E2B-M30LS15-M1-B1.jpg
E2B-S08KS01-MC-B1,Proximity sensor,"Proximity sensor, inductive, stainless steel, short body, M8, shielded, 1 mm, DC, 3-wire, PNP-NO, M8 plug-in",E2B-S08KS01-MC-B1.jpg
E2B-S08LN04-MC-B1,Proximity sensor,"Proximity sensor, LITE, inductive, stainless steel, long body, M8, unshielded, 4 mm, DC, 3-wire, PNP-NO, M8 plug-in",E2B-S08LN04-MC-B1.jpg
E2B-S08LN04-MC-B2,Proximity sensor,"Proximity sensor, inductive, stainless steel, long body, M8, unshielded, 4 mm, DC, 3-wire, PNP-NC, M8 plug-in",E2B-S08LN04-MC-B2.jpg
E2B-S08LS02-MC-C1,Proximity sensor,"Proximity sensor, LITE, inductive, stainless steel, long body, M8, shielded, 2 mm, DC, 3-wire, NPN-NO, M8 plug-in (3 pin)",E2B-S08LS02-MC-C1.jpg
E2E-X16MB1T18-M1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, unshielded, 16 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X16MB1T18-M1.jpg
E2E-X2B3DL8-M1,Proximity sensor,"Proximity sensor, inductive, long SUS body M8, shielded, 2 mm, DC, 3-wire, PNP NO+NC, IO-Link COM2, M12 connector 4 pins",E2E-X2B3DL8-M1.jpg
E2E-X4B1TL12-M1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M12, shielded, 4 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X4B1TL12-M1.jpg
E2E-X4MB3DL8-M1,Proximity sensor,"Proximity sensor, inductive, long SUS body M8, unshielded, 4 mm, DC, 3-wire, PNP NO+NC, IO-Link COM2, M12 connector 4 pins",E2E-X4MB3DL8-M1.jpg
E2E-X6B1TL12-M1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M12, shielded, 6 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X6B1TL12-M1.jpg
E2E-X6MB1T8-M1,Proximity sensor,"Proximity sensor, inductive, short SUS body M8, unshielded, 6 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X6MB1T8-M1.jpg
E2E-X8B1T18-M1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, short body, M18, shielded, 8 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X8B1T18-M1.jpg
E2E-X8B1TL18-M1,Proximity sensor,"Proximity sensor, inductive, nickel-brass, long body, M18, shielded, 8 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2E-X8B1TL18-M1.jpg
E2E-X8MB1TL8-M5,Proximity sensor,"Proximity sensor, inductive, long SUS body M8, unshielded, 8 mm, DC, 3-wire, PNP NO, IO-Link COM3, M8 connector 3 pins",E2E-X8MB1TL8-M5.jpg
E2EW-X12B1T18-M1,Proximity sensor,"Proximity sensor, inductive, full metal stainless steel 303, M18, shielded, 12 mm, DC, 3-wire, PNP NO, IO-Link COM3, M12 connector",E2EW-X12B1T18-M1.jpg
E2Q6-N30MF3-H,Proximity sensor,"Proximity sensor, inductive, square body, non-shielded, 30 mm, PNP NO/NC, M20 conduit",E2Q6-N30MF3-H.jpg
E3F1-TP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, through-beam, 15 m, PNP, Light-ON/Dark-ON, M12 connector",E3F1-TP21.jpg
E3FA-BN21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, retro-reflective, transparent object, 500 mm, NPN, Light-ON/Dark-ON, M12 connector",E3FA-BN21.jpg
E3FA-BP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, retro-reflective, transparent object, 500 mm, PNP, Light-ON/Dark-ON, M12 connector",E3FA-BP21.jpg
E2A-M12LS04-M1-B3,Proximity sensor,"Proximity sensor, inductive, brass-nickel, long body, M12, shielded, 4mm, DC, 4-wire, PNP-Antivalent (NO+NC), M12 connector",E2A-M12LS04-M1-B3.jpg
E3FA-DN21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, diffuse, 100 mm, NPN, Light-ON/Dark-ON, M12 connector",E3FA-DN21.jpg
E3FA-DN22,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, diffuse, 300 mm, NPN, Light-ON/Dark-ON, M12 connector",E3FA-DN22.jpg
E3FA-DN25,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, infrared LED, diffuse, 300 mm, NPN, Light-ON/Dark-ON, M12 connector",E3FA-DN25.jpg
E3FA-DN26,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, infrared LED, diffuse, 1 m, NPN, Light-ON/Dark-ON, M12 connector",E3FA-DN26.jpg
E3FA-DP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, diffuse, 100 mm, PNP, Light-ON/Dark-ON, M12 connector",E3FA-DP21.jpg
E3FA-DP26-F2,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, infrared LED, diffuse, 1 m, PNP, Light-ON/Dark-ON, inverted logic, M12 connector",E3FA-DP26-F2.jpg
E3FA-RP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, retro-reflective, 4 m, PNP, Light-ON/Dark-ON, M12 connector",E3FA-RP21.jpg
E3FA-TP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, plastic, red LED, through-beam, 20 m, PNP, Light-ON/Dark-ON, M12 connector",E3FA-TP21.jpg
E3FB-DN22,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, metal, red LED, diffuse, 300 mm, NPN, Light-ON/Dark-ON, M12 connector",E3FB-DN22.jpg
E3FB-DP23,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, metal, red LED, diffuse, 1 m, PNP, Light-ON/Dark-ON, M12 connector",E3FB-DP23.jpg
E3FB-LP22,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, metal, red LED, background suppression, 200 mm, PNP, Light-ON/Dark-ON, M12 connector",E3FB-LP22.jpg
E3RA-RP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, radial type, plastic, red LED, retro-reflective, 4 m, PNP, Light-ON/Dark-ON, M12 connector",E3RA-RP21.jpg
E3RB-RP21,Photoelectric sensor,"Photoelectric sensor, M18 threaded barrel, radial type, metal, red LED, retro-reflective, 4 m, PNP, Light-ON/Dark-ON, M12 connector",E3RB-RP21.jpg
E3S-DBP21,Photoelectric sensor,"Photoelectric sensor, rectangular shape, red LED, transparent object detection, SmartTeach, 4.5m, PNP, antivalent output, M12 conn.",E3S-DBP21.jpg
E3S-DBP22T,Photoelectric sensor,"Photoelectric sensor, rectangular shape, red LED, transparent object detection, narrow beam, multi-turn trimmer, 0.7m, PNP, antivalent output, M12 conn.",E3S-DBP22T.jpg
E3Z-B86,Photoelectric sensor,"Photoelectric sensor, rectangular housing, red LED, retro-reflective, transparent object, 500 mm, PNP, Light-ON/Dark-ON, M8 4-pin connector",E3Z-B86.jpg
E3Z-LL86,Photoelectric sensor,"Photoelectric sensor, rectangular housing, red laser class 1, background suppression, 300 mm, PNP, Light-ON/Dark-ON, M8 4-pin connector",E3Z-LL86.jpg
E3Z-LR86,Photoelectric sensor,"Photoelectric sensor, rectangular housing, red laser class 1, retro-reflective, 15 m, PNP, Light-ON/Dark-ON, M8 4-pin connector",E3Z-LR86.jpg
E3Z-LS86,Photoelectric sensor,"Photoelectric sensor, rectangular housing, red LED, background suppression, 200 mm, PNP, Light-ON/Dark-ON, M8 4-pin connector",E3Z-LS86.jpg
E3Z-R66,Photoelectric sensor,"Photoelectric sensor, rectangular housing, red LED, retro-reflective, 4 m, NPN, Light-ON/Dark-ON, M8 4-pin connector",E3Z-R66.jpg
E3ZM-B86T,Photoelectric sensor,"Photoelectric sensor, rectangular housing, stainless steel, red LED, retro-reflective, transparent object, 500 mm, with potentiometer, PNP, Light-ON/Dark-ON, M8 4-pin connector",E3ZM-B86T.jpg
E5CC-CX3A5M-000,Temperature controller,"Temperature controller, 1/16 DIN (48x48 mm), 0/4-20 mA current output, 3 AUX, 100-240 VAC",E5CC-CX3A5M-000.jpg
E5CC-CX3D5M-000,Temperature controller,"Temperature controller, 1/16 DIN (48x48 mm), 0/4-20 mA current output, 3 AUX, 24 VAC/DC",E5CC-CX3D5M-000.jpg
E5CC-QX3A5M-000,Temperature controller,"Temperature controller, 1/16 DIN (48x48 mm), 12 VDC pulse output, 3 AUX, 100-240 VAC",E5CC-QX3A5M-000.jpg
E5CC-QX3D5M-000,Temperature controller,"Temperature controller, 1/16 DIN (48x48 mm), 12 VDC pulse output, 3 AUX, 24 VAC/DC",E5CC-QX3D5M-000.jpg
E5CC-RW2AUM-000,Automation,Ent. Universal 2 Alarmes Saída Relé 100-240Vac 48x48,E5CC-RW2AUM-000.jpg
E5EC-RX4A5M-000,Automation,"Temp. controller, PRO, 1/8 DIN (96x48mm),1 x Rel. OUT,4 AUX,100-240 VAC",E5EC-RX4A5M-000.jpg
EE-SX471,Automation,"Photo micro sensor, slot type, L-shaped, L-ON, NPN, connector",EE-SX471.jpg
F3S-TGR-NMPC-21-05,Automation,"Non-contact door switch, coded, miniature plasticd, 2NC+1NO, 5m cable",F3S-TGR-NMPC-21-05.jpg
F430-F000M50C-SWV,Automation,"F430 Smart Camera, 5 MP color, Medium view, Autofocus 50-300 mm, White light, AutoVISION+Visionscape, Ethernet TCP/IP, EtherNet/IP, PROFINET, IP65/IP67",F430-F000M50C-SWV.jpg
G70V-SOC16P-1,Automation,"Relay terminal, PLC Output, 16 channels, PNP, Push-in terminals",G70V-SOC16P-1.jpg
GRT1-CT1-1,Automation,"SmartSlice high speed counter unit, 1 x encoder input (A/B/Z), 60 kHz, 24 VDC PNP inputs, 1 x PNP 0.5 A range control output",GRT1-CT1-1.jpg
GRT1-OD8G-1,Automation,"SmartSlice 8 x digital outputs 0.5 A, 24 VDC, PNP, with overcurrent and short-circuit protection",GRT1-OD8G-1.jpg
H5CX-A-N,Automation,"Timer, DIN 48x48 mm, IP66, 4 preset & 4 actual time digits, multi range 0.01 s to 9999 h (10 ranges), multifunction, NPN/PNP/No voltage input selectable, SPDT 5 A relay output, 100-240 VAC supply, includes color change display function",H5CX-A-N.jpg
H7EC-NV-B,Automation,"Total counter, 1/32DIN (48 x 24 mm), self-powered, LCD, 8-digit, 30cps/1kcps, VDC input, black case",H7EC-NV-B.jpg
H7EC-NV-H,Automation,"Total counter, 1/32DIN (48 x 24 mm), self-powered, LCD with backlight, 8-digit, 30cps/1kcps, VDC input, grey case",H7EC-NV-H.jpg
H7ET-N,Automation,"Time counter, 1/32DIN (48 x 24 mm), self-powered, LCD, 7-digit, 999999.9h / 3999d23.9h, no-V input, grey case",H7ET-N.jpg
H7ET-NFV,Automation,"Time counter, 1/32DIN (48 x 24 mm), self-powered, LCD, 7-digit, 999999.9h / 3999d23.9h, VAC/DC input, grey case",H7ET-NFV.jpg
H7ET-NV1,Automation,"Time counter, 1/32DIN (48 x 24 mm), self-powered, LCD, 7-digit, 999h59m59s / 9999h59.9m, VDC input, grey case",H7ET-NV1.jpg
J7MN-3P-1E6,circuit breaker,"Motor-protective circuit breaker, switch type, 3-pole, 1-1.6 A",J7MN-3P-1E6.jpg
J7MN-3P-2E5,circuit breaker,"Motor-protective circuit breaker, switch type, 3-pole, 1.6-2.5 A",J7MN-3P-2E5.jpg
J7MN-3P-4,circuit breaker,"Motor-protective circuit breaker, switch type, 3-pole, 2.5-4 A",J7MN-3P-4.jpg
J7MN-3P-8,circuit breaker,"Motor-protective circuit breaker, switch type, 3-pole, 5-8 A",J7MN-3P-8.jpg
J7MN-3P-E63,circuit breaker,"Motor-protective circuit breaker, switch type, 3-pole, 0.4 A-0.63 A",J7MN-3P-E63.jpg
K8AK-PA2,Relay,"Monitoring relay 22.5mm wide, voltage asymmetry and phase sequence and phase loss in 3 and 4 wire systems, 220 to 480V AC, One SPDT",K8AK-PA2.jpg
K8AK-PH1,Relay,"Monitoring relay 22.5mm wide, simultanious monitoring of phase sequence and loss in 3phase 3wire systems, One DPDT",K8AK-PH1.jpg
K8AK-PM2,Relay,"Monitoring relay 22.5mm wide, sim. monitoring of over-/under-voltage, phase sequ. & loss in 3phase 3wire & 4 wire sys. operating 220 to 480V AC, 2 SPDT",K8AK-PM2.jpg
K8AK-PW2,Relay,"Monitoring relay 22.5 mm wide, 3-phase voltage monitoring, over and under voltages, 3-wire mode: 380, 400, 415 and 480 VAC, 4-wire mode: 220, 230, 240 and 277 VAC, two SPDT",K8AK-PW2.jpg
KM-N2-FLK,Multi-circuit ,Multi-circuit compact power monitor device for DIN rail mounting,KM-N2-FLK.jpg
KM-N3-FLK,Multi-circuit ,Multi-circuit compact power monitor device for on panel installation,KM-N3-FLK.jpg
M22N-BN-TGA-GC,Automation,"Indicator M22N flat, cap color green, LED green, LED voltage 24 VDC",M22N-BN-TGA-GC.jpg
M22N-BN-TGA-GE,Indicator,"Indicator M22N flat, CAP COLOR GREEN, LED GREEN, LED VOLTAGE 200-240 VAC",M22N-BN-TGA-GE.jpg
M22N-BN-TRA-RC,Indicator,"Indicator M22N flat, cap color red, LED red, LED voltage 24 VDC",M22N-BN-TRA-RC.jpg
M22N-BN-TRA-RE,Indicator,"Indicator M22N flat, CAP COLOR RED, LED RED, LED VOLTAGE 200-240 VAC",M22N-BN-TRA-RE.jpg
M22N-BN-TYA-YC,Indicator,"Indicator M22N flat, cap color yellow, LED yellow, LED voltage 24 VDC",M22N-BN-TYA-YC.jpg
M22N-BN-TYA-YE,Indicator,"Indicator M22N flat, CAP COLOR YELLOW, LED YELLOW, LED VOLTAGE 200-240 VAC",M22N-BN-TYA-YE.jpg
NA5-12W101B-V1,Touch screen HMI,"Touch screen HMI, 12.1 inch wide screen, TFT LCD, 24bit color, 1280x800 resolution, frame color : Black",NA5-12W101B-V1.jpg
NA5-9W001B-V1,Touch screen HMI,"Touch screen HMI, 9 inch wide screen, TFT LCD, 24bit color, 800x480 resolution, frame color : Black",NA5-9W001B-V1.jpg
NB3Q-TW01B,Touch screen HMI,"Touch screen HMI, 3.5 inch QVGA (320 x 240 pixel), TFT color, Ethernet + USB Host",NB3Q-TW01B.jpg
NB5Q-TW01B,Touch screen HMI,"Touch screen HMI, 5.6 inch QVGA (320 x 234 pixel), TFT color, Ethernet + USB Host",NB5Q-TW01B.jpg
NB7W-TW01B,Touch screen HMI,"Touch screen HMI, 7 inch WVGA (800 x 480 pixel), TFT color, Ethernet + USB Host",NB7W-TW01B.jpg
NX-SID800,Automation,"8 Digital Safety Inputs, PNP 24 VDC, screwless push-in connector, 12 mm wide",NX-SID800.jpg
NX-SL3300,Automation,"Safety controller, 32 safety master connections, up to 256 safety I/O",NX-SL3300.jpg
NX-SOD400,Automation,"4 Digital Safety Outputs, PNP 24 VDC, 0.5 A/point, 2.0 A/NX Unit, screwless push-in connector, 12 mm wide",NX-SOD400.jpg
NX102-1000,Automation,"Sysmac NX1 Modular CPU, 5MB program and 33.5MB data memory , built-in EtherCAT (2 servo axes, 4 PTP axes, total 64 EtherCAT nodes), 2 Ethernet ports (OPC-UA and EtherNet/IP)",NX102-1000.jpg
NX1P2-9B24DT1,Automation,"Sysmac NX1P CPU with 24 Digital Transistor I/O (PNP), 1 MB memory, EtherCAT (0 servo axes, 2 PTP axes, 8 EtherCAT nodes), EtherNet/IP and 1 serial option port",NX1P2-9B24DT1.jpg
NX1P2-9B40DT1,Automation,"Sysmac NX1P CPU with 40 Digital Transistor I/O (PNP), 1 MB memory, EtherCAT (0 servo axes, 2 PTP axes, 8 EtherCAT nodes), EtherNet/IP and 2 serial option port",NX1P2-9B40DT1.jpg
P2CF-11-E,Automation,"Socket, DIN rail/surface mounting, 11-pin, screw terminals",P2CF-11-E.jpg
P2RF-05-ESS,Automation,"G2RS socket, 1-pole, DIN-rail/surface-mounting, screw (box type)",P2RF-05-ESS.jpg
P2RF-08-PU,Socket,"Socket, DIN rail/surface mounting, 15.5 mm, 8-pin, Push-in terminals",P2RF-08-PU.jpg
P2RFZ-08-E,Socket,"Socket, DIN rail/surface mounting, 8-pin, screw terminals",P2RFZ-08-E.jpg
PF083A-E,Socket,"Socket, DIN rail/surface mounting, 8-pin, screw terminals (standard)",PF083A-E.jpg
PF113A-E,Socket,"Socket, DIN rail/surface mounting, 11-pin, screw terminals (standard)",PF113A-E.jpg
PTFZ-08-E,Socket,"Socket, DIN rail/surface mounting, 8-pin, screw terminals",PTFZ-08-E.jpg
PTFZ-14-E,Socket,"Socket, DIN rail/surface mounting, 14-pin, screw terminals",PTFZ-14-E.jpg
